# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/mnt/e/Intel_interview/libs/ac_types/include -I/mnt/e/Intel_interview/c++-model /mnt/e/Intel_interview/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top --clk screuclk +define+NOFLOPDELAY=1 +incdir+/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src +incdir+/mnt/e/Intel_interview/c++-model +1800-2009ext+sv /mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/quadra_top.sv /mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/square.sv /mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/lut.sv /mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/quadra.sv"
S     15305 1970324837035821  1744833557   745452400  1744833557   745452400 "/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/lut.sv"
S      2012 1125899906903854  1744831987   828979900  1744831987   828979900 "/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/quadra.sv"
S      1178 2251799813745829  1744829948   559741100  1744829948   559741100 "/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/quadra.vh"
S      1111 1407374883614511  1744834039   221278300  1744834039   221278300 "/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/quadra_top.sv"
S       665 2814749767167142  1744822293   603931100  1744822293   603931100 "/mnt/e/Intel_interview/rtl-model/testbench/testbench.srcs/sources_1/imports/src/square.sv"
S  16317056    71614  1744446274    41110009  1744446274    41110009 "/usr/local/bin/verilator_bin"
S      6525    71687  1744446274   191181088  1744446274   191181088 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    71669  1744446274   191181088  1744446274   191181088 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5487 18858823439674252  1744834893   458813200  1744834893   458813200 "obj_dir/Vquadra_top.cpp"
T      3707 11540474045197195  1744834893   456811400  1744834893   456811400 "obj_dir/Vquadra_top.h"
T      2237 10133099161644016  1744834893   476291700  1744834893   476291700 "obj_dir/Vquadra_top.mk"
T      3874 10414574138354569  1744834893   455812900  1744834893   455812900 "obj_dir/Vquadra_top__ConstPool_0.cpp"
T       891 10414574138354567  1744834893   452806400  1744834893   452806400 "obj_dir/Vquadra_top__Syms.cpp"
T      1190 10414574138354568  1744834893   453815200  1744834893   453815200 "obj_dir/Vquadra_top__Syms.h"
T       311 10133099161644012  1744834893   472292800  1744834893   472292800 "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      9839 10133099161644008  1744834893   468295700  1744834893   468295700 "obj_dir/Vquadra_top__Trace__0.cpp"
T     19875 10133099161644007  1744834893   472292800  1744834893   472292800 "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      1486 10133099161644003  1744834893   462292100  1744834893   462292100 "obj_dir/Vquadra_top___024root.h"
T      1722 10133099161644006  1744834893   466292200  1744834893   466292200 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0.cpp"
T       922 10133099161644010  1744834893   469292300  1744834893   469292300 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0__Slow.cpp"
T     12171 10133099161644011  1744834893   471293300  1744834893   471293300 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0.cpp"
T     12056 10133099161644014  1744834893   473293200  1744834893   473293200 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0__Slow.cpp"
T       711 10133099161644005  1744834893   465292400  1744834893   465292400 "obj_dir/Vquadra_top___024root__Slow.cpp"
T       697 10133099161644004  1744834893   464293500  1744834893   464293500 "obj_dir/Vquadra_top___024unit.h"
T       516 10133099161644013  1744834893   472292800  1744834893   472292800 "obj_dir/Vquadra_top___024unit__DepSet_hf3b591e0__0__Slow.cpp"
T       711 10133099161644009  1744834893   468295700  1744834893   468295700 "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       781 10977524091775885  1744834893   461287000  1744834893   461287000 "obj_dir/Vquadra_top__pch.h"
T      1430 9570149208222705  1744834893   478293700  1744834893   478293700 "obj_dir/Vquadra_top__ver.d"
T         0        0  1744834893   479293400  1744834893   479293400 "obj_dir/Vquadra_top__verFiles.dat"
T      2001 10133099161644015  1744834893   475295100  1744834893   475295100 "obj_dir/Vquadra_top_classes.mk"
